Company Name,Industry,Symbol,Series,ISIN Code,pe_ratio,price
ABB India Ltd.,Capital Goods,ABB,EQ,INE117A01022,67.67439,6044.0
Adani Energy Solutions Ltd.,Power,ADANIENSOL,EQ,INE931S01010,95.8607,846.45
Adani Enterprises Ltd.,Metals & Mining,ADANIENT,EQ,INE423A01024,40.499012,2459.1
Adani Green Energy Ltd.,Power,ADANIGREEN,EQ,INE364U01010,115.20809,968.9
Adani Ports and Special Economic Zone Ltd.,Services,ADANIPORTS,EQ,INE742F01042,26.714674,1372.6
Adani Power Ltd.,Power,ADANIPOWER,EQ,INE814H01011,17.04208,550.8
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,EQ,INE079A01024,32.118446,545.05
Apollo Hospitals Enterprise Ltd.,Healthcare,APOLLOHOSP,EQ,INE437A01024,68.723366,6933.5
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,EQ,INE021A01026,59.597702,2281.4
Avenue Supermarts Ltd.,Consumer Services,DMART,EQ,INE192R01011,102.13526,4228.4
Axis Bank Ltd.,Financial Services,AXISBANK,EQ,INE238A01034,13.54259,1221.0
Bajaj Auto Ltd.,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010,32.366318,8468.0
Bajaj Finance Ltd.,Financial Services,BAJFINANCE,EQ,INE296A01032,34.214443,919.0
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,EQ,INE918I01026,35.966602,1981.4
Bajaj Holdings & Investment Ltd.,Financial Services,BAJAJHLDNG,EQ,INE118A01012,23.35034,13684.0
Bajaj Housing Finance Ltd.,Financial Services,BAJAJHFL,EQ,INE377Y01014,45.10112,120.42
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039,5.903894,236.51
Bharat Electronics Ltd.,Capital Goods,BEL,EQ,INE263A01024,55.08941,400.5
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011,10.116913,315.85
Bharti Airtel Ltd.,Telecommunication,BHARTIARTL,EQ,INE397D01024,33.313694,1865.9
Bosch Ltd.,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026,47.42591,32390.0
Britannia Industries Ltd.,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030,61.77253,5572.5
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,107.03443,683.95
Canara Bank,Financial Services,CANBK,EQ,INE476A01022,5.595657,108.22
Cholamandalam Investment and Finance Company Ltd.,Financial Services,CHOLAFIN,EQ,INE121A01024,31.396914,1586.8
Cipla Ltd.,Healthcare,CIPLA,EQ,INE059A01026,22.959387,1498.1
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014,6.805265,390.35
DLF Ltd.,Realty,DLF,EQ,INE271C01023,47.918324,844.8
Dabur India Ltd.,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026,47.208836,470.2
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,EQ,INE361B01024,79.49745,6549.0
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,EQ,INE089A01031,19.373064,1313.3
Dummy Siemens Ltd.,Capital Goods,DUMMYSIEMS,EQ,DUM003A01024,N/A,N/A
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021,31.261957,5393.0
Eternal Ltd.,Consumer Services,ETERNAL,EQ,INE758T01015,435.80704,248.41
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019,9.810883,185.72
Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028,66.29363,1196.6
Grasim Industries Ltd.,Construction Materials,GRASIM,EQ,INE047A01021,48.14468,2675.4
HCL Technologies Ltd.,Information Technology,HCLTECH,EQ,INE860A01027,26.73991,1715.9
HDFC Bank Ltd.,Financial Services,HDFCBANK,EQ,INE040A01034,20.922861,1933.9
HDFC Life Insurance Company Ltd.,Financial Services,HDFCLIFE,EQ,INE795G01014,90.782,766.2
